"{'name': '鱼化寨', 'location': {'lat': 34.244299, 'lng': 108.85446}, 'address': '地铁3号线', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 1, 'uid': '4f387f952c207d3232870a79', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '枣园', 'location': {'lat': 34.285398, 'lng': 108.869239}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 1, 'uid': '620f9314e8ee443d43e1929a', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '皂河地铁口', 'location': {'lat': 34.289627, 'lng': 108.85891}, 'address': '821路;1121路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a7136541081f97588bfc0610', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '冶金社区', 'location': {'lat': 34.281768, 'lng': 108.875302}, 'address': '104路;106路;210路;222路;223路;223路延点区间;234路;252路;301路;366路;503路;701路;725路;901路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '2e100bf2b9382f3fa2d23043', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '汉城路', 'location': {'lat': 34.275505, 'lng': 108.878525}, 'address': '59路;59路区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '00d7d3e98555006c364aae12', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西安车辆厂', 'location': {'lat': 34.303764, 'lng': 108.848325}, 'address': '223路;223路延点区间;367路;713路;912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '9d38c459f0c4296f62685888', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '阿房一路西口', 'location': {'lat': 34.273892, 'lng': 108.832352}, 'address': '630路;630路延点区间;725路;725路区间;826路;901路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '800682af5d6ff83bc17da27a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西部车城', 'location': {'lat': 34.298956, 'lng': 108.826474}, 'address': '630路;630路延点区间;725路;725路区间;825路;901路;1123路;沣东快线1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'e3dc103662e9473912882444', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '和平村', 'location': {'lat': 34.265724, 'lng': 108.832416}, 'address': '122路;272路;302路;622路;630路;630路延点区间;725路;725路区间;901路;902路;930路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'f858da7d6788500cd23ce3fb', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '王寺', 'location': {'lat': 34.265373, 'lng': 108.811281}, 'address': '272路;302路;824路;825路;831路;901路;902路;930路;咸阳郭杜线', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': '1c11f49a887cb1466849f3ff', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '西户十字', 'location': {'lat': 34.28911, 'lng': 108.829265}, 'address': '630路;630路延点区间;725路;725路区间;825路;826路;901路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '72bf0a9de5405441fb22132d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三桥', 'location': {'lat': 34.296128, 'lng': 108.839064}, 'address': '59路;59路区间;222路;366路;503路;701路;725路;825路;830路;901路;901路区间;912路;1013路;1060路;1120路;1121路;1122路;1123路;泾西2号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '8947fbad10d324aedf1e520f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '崇智路南口', 'location': {'lat': 34.288416, 'lng': 108.862873}, 'address': '222路;223路;223路延点区间;234路;301路;366路;503路;701路;725路;901路;901路区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '268e3fc74ff3b329abf0cd42', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '后卫寨', 'location': {'lat': 34.307465, 'lng': 108.817903}, 'address': '222路;361路;366路;630路;630路延点区间;725路区间;901路区间;912路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'd5dc5a378575f6ac8bb988ee', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三桥东', 'location': {'lat': 34.294759, 'lng': 108.845637}, 'address': '222路;223路;223路延点区间;301路;366路;367路;503路;701路;713路;725路;825路;830路;901路;901路区间;912路;1013路;1060路;1120路;1121路;1122路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '0cb3cf007b19e457eaf853aa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '起重机厂', 'location': {'lat': 34.265613, 'lng': 108.863416}, 'address': '219路;272路;302路;312路;521路;612路;622路;630路;630路延点区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'fbfaeed642a12021a2a9344a', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '交通燃气丈八北路加气站', 'location': {'lat': 34.255327, 'lng': 108.878189}, 'address': '丈八北路538号', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'street_id': 'e3a7fd139e93e15228b97c43', 'detail': 1, 'uid': 'e3a7fd139e93e15228b97c43', 'detail_info': {'tag': '交通设施;加油加气站', 'navi_location': {'lng': 108.87835577624, 'lat': 34.255535800715}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=e3a7fd139e93e15228b97c43&output=html&source=placeapi_v2', 'overall_rating': '1.0', 'image_num': '3', 'comment_num': '3', 'children': []}}"
"{'name': '雁雀门村', 'location': {'lat': 34.308825, 'lng': 108.848275}, 'address': '223路;223路延点区间;367路;713路;912路;1013路;1060路;1120路;1122路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '33a5a68aa42430929e82eaa8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '公诚二手车交易市场', 'location': {'lat': 34.258069, 'lng': 108.797039}, 'address': '901路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': '76dcfc39ef7d2638f23cba5f', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北窑头', 'location': {'lat': 34.259205, 'lng': 108.878733}, 'address': '15路;186路;199路;201路;202路;212路;225路;225路延点区间;226路;300路;312路;405路;703路;711路;831路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '59306c09d2afb107cd04efe8', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '新店', 'location': {'lat': 34.310164, 'lng': 108.810533}, 'address': '222路;366路;630路;725路区间;820路;826路;901路区间;912路;1060路;1121路;1121路区间', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'b28d96d16c09bfbca8175a88', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '蔺高村', 'location': {'lat': 34.281545, 'lng': 108.831953}, 'address': '630路;630路延点区间;725路;725路区间;825路;826路;901路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': 'a8409bbda8def69e43e19283', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '城西客运站-停车场', 'location': {'lat': 34.279405, 'lng': 108.880444}, 'address': '枣园东路92号', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'street_id': '178691de07205b76a80dd810', 'telephone': '(029)84630000', 'detail': 1, 'uid': '178691de07205b76a80dd810', 'detail_info': {'tag': '交通设施;停车场', 'navi_location': {'lng': 108.88038658269, 'lat': 34.27911933765}, 'type': 'life', 'detail_url': 'http://api.map.baidu.com/place/detail?uid=178691de07205b76a80dd810&output=html&source=placeapi_v2', 'overall_rating': '3.0', 'image_num': '1', 'comment_num': '1', 'children': []}}"
"{'name': '西化厂', 'location': {'lat': 34.258403, 'lng': 108.870466}, 'address': '15路;226路;703路;831路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '7622f8cbde1b540ef82d61be', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '锅炉厂', 'location': {'lat': 34.265512, 'lng': 108.870349}, 'address': '219路;272路;302路;312路;521路;612路;622路;630路;630路延点区间', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '6c54d233c466c2f12fb17ef3', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '汉城路丰镐路口(制药厂)', 'location': {'lat': 34.264601, 'lng': 108.878979}, 'address': '186路;199路;202路;212路;219路;225路;225路延点区间;272路;300路;302路;312路;331路;405路;521路;611路;612路;622路;630路;630路延点区间;631路;711路;831路;930路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '91f1c6023a6123ba00ec0166', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '大庆路西段(大世界游乐场)', 'location': {'lat': 34.275066, 'lng': 108.864365}, 'address': '12路;106路;331路;713路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'ad655bae639219d249fd3fda', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '昆明路十三号桥', 'location': {'lat': 34.258473, 'lng': 108.866378}, 'address': '15路;226路;703路;831路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '9dbab31c51b381bab75f1e76', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '邓家村', 'location': {'lat': 34.277933, 'lng': 108.882244}, 'address': '193路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'beee2a678aca42cc593ac84d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '枣园东路东口(面粉厂)', 'location': {'lat': 34.275939, 'lng': 108.885748}, 'address': '23路;50路;103路;104路;106路;108路;210路;222路;224路;252路;301路;324路;405路;725路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '4199505745d8010490114c04', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '和平村十字', 'location': {'lat': 34.265836, 'lng': 108.831037}, 'address': '824路;825路;826路;831路;901路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '1dc02e0ee44788c2220220ae', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '光华厂', 'location': {'lat': 34.279598, 'lng': 108.86036}, 'address': '331路;503路;713路;821路;1121路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '28819b14add1ff2ac7f50d32', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '阿房宫收费站', 'location': {'lat': 34.257479, 'lng': 108.814767}, 'address': '821路;861路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': '79d44b6d65205bfc07fef5e5', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '北何村西口', 'location': {'lat': 34.28424, 'lng': 108.846925}, 'address': '331路;830路;1121路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '0352dff925141371c92915d1', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '沣东交警大队', 'location': {'lat': 34.291121, 'lng': 108.822248}, 'address': '826路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3b7e12dec6c5a098c91b9523', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '王寺十字', 'location': {'lat': 34.265324, 'lng': 108.808996}, 'address': '821路;824路;825路;831路;沣东快线2号线', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': '6524a076d1fefbe6932ca347', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '车张村', 'location': {'lat': 34.294297, 'lng': 108.827548}, 'address': '630路;630路延点区间;725路;725路区间;825路;901路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3efbb4a3e339d0a23586f4a0', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '秦岭纸厂', 'location': {'lat': 34.251972, 'lng': 108.784595}, 'address': '901路', 'province': '陕西省', 'city': '西安市', 'area': '长安区', 'detail': 0, 'uid': 'd971fd9abe0a6810057ce849', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '丈八北路民新路口(煤气管网所)', 'location': {'lat': 34.254417, 'lng': 108.878653}, 'address': '186路;199路;201路;202路;225路;225路延点区间;226路;300路;312路;405路;711路', 'province': '陕西省', 'city': '西安市', 'area': '雁塔区', 'detail': 0, 'uid': '00abddf37825bb9197ec842b', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '万象城', 'location': {'lat': 34.297918, 'lng': 108.834094}, 'address': '沣东快线1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3b247bd4e1cd007285420e93', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '后卫寨地铁口', 'location': {'lat': 34.307061, 'lng': 108.817344}, 'address': '630路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '4df4e329cf432875a3acc484', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '沣东自贸园', 'location': {'lat': 34.313085, 'lng': 108.803904}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': '2c711e62133b8c9072455bbc', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '汉城路大庆路口', 'location': {'lat': 34.274905, 'lng': 108.878134}, 'address': '12路;103路;106路;151路;186路;199路;212路;223路;223路延点区间;225路;225路延点区间;234路;272路;331路;366路;405路;503路;611路;631路;701路;713路;831路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': 'd5c05dbad4e784e6085cb3b7', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '光华厂', 'location': {'lat': 34.278375, 'lng': 108.860334}, 'address': '1121路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '45bcc8a9cb6f861477026978', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三桥农贸市场', 'location': {'lat': 34.298047, 'lng': 108.847218}, 'address': '713路;1013路;1060路;1120路;1122路;1123路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '6dcf86bedaaf4ac00c0a70aa', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '欣桥市场', 'location': {'lat': 34.259016, 'lng': 108.846398}, 'address': '821路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '32feb4f9ce7f6aca931fc92e', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '东雁雀门村', 'location': {'lat': 34.307723, 'lng': 108.85347}, 'address': '234路;331路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '4e37cecd50041bccd6851f9d', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '沣东自贸园', 'location': {'lat': 34.313085, 'lng': 108.803904}, 'address': '地铁1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 1, 'uid': 'c28d73e558419a9a84420eaa', 'detail_info': {'tag': '地铁站', 'children': []}}"
"{'name': '宜家家居', 'location': {'lat': 34.292834, 'lng': 108.853481}, 'address': '821路', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '3ac1841359e6559374e5b6a9', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '法士特齿轮厂', 'location': {'lat': 34.279793, 'lng': 108.866043}, 'address': '106路', 'province': '陕西省', 'city': '西安市', 'area': '莲湖区', 'detail': 0, 'uid': '349dc8c2e279aa49b9df8f81', 'detail_info': {'tag': '公交车站', 'children': []}}"
"{'name': '三桥地铁站', 'location': {'lat': 34.295924, 'lng': 108.839383}, 'address': '沣东快线1号线', 'province': '陕西省', 'city': '西安市', 'area': '未央区', 'detail': 0, 'uid': '98e922a7ddf82df9b6f42fd4', 'detail_info': {'tag': '公交车站', 'children': []}}"
